onset	duration	trial_type	value	stim_file	statement_text
1296.248	4.195441423444693	PVV/Agema/right/positive/Vegetarianism	112	PVV_Agema.jpg	Vier traditie, vlees op de grill
1300.232	4.076992600017925	GL/Timmermans/left/positive/Vegetarianism	70	GL_Timmermans.jpg	Kies gezond, eet minder vlees
1308.088	3.798475003215292	GL/Timmermans/right/positive/Immigration	74	GL_Timmermans.jpg	Nederlanders eerst, niet migranten
1311.892	3.9051999286678956	GL/Klaver/right/negative/Gender equality	13	GL_Klaver.jpg	Zwakke families, zwakke samenleving
1319.8	4.145419288801163	PVV/Wilders/left/positive/Immigration	140	PVV_Wilders.jpg	Een warm welkom voor vluchtelingen
1327.524	3.742021417591615	PVV/Agema/left/neutral/EU	90	PVV_Agema.jpg	Versterk de Europese basis
1331.84	3.7502428358416666	PVV/Wilders/left/negative/Immigration	116	PVV_Wilders.jpg	Stop onrecht tegen vluchtelingen
1336.38	3.4327696179819096	GL/Klaver/left/neutral/Climate	17	GL_Klaver.jpg	Stop klimaatverandering
1340.5	4.108910419051284	PVV/Wilders/right/positive/Vegetarianism	148	PVV_Wilders.jpg	Een sterkere natie met vlees
1344.184	3.595827117884639	PVV/Agema/right/positive/Integration	111	PVV_Agema.jpg	Koester Nederlandse waarden
1352.608	3.830181884434866	PVV/Wilders/right/positive/Climate	143	PVV_Wilders.jpg	Klimaatverandering? Niet zo ernstig
1356.696	4.063126806197158	GL/Timmermans/left/negative/Integration	45	GL_Timmermans.jpg	Beëindig de bekrompen culturele integratie
1360.948	4.256997027206676	PVV/Agema/right/neutral/Vegetarianism	100	PVV_Agema.jpg	Geen restricties, biefstuk op de grill
1364.584	3.6419305655468883	PVV/Wilders/right/neutral/EU	132	PVV_Wilders.jpg	Eigen land eerst
1372.64	3.7742287766149123	PVV/Wilders/right/neutral/Immigration	134	PVV_Wilders.jpg	Grenzen dicht voor immigranten
1376.328	3.742021417591615	PVV/Agema/left/neutral/EU	90	PVV_Agema.jpg	Versterk de Europese basis
1379.928	3.6089533586714264	PVV/Wilders/right/neutral/Climate	131	PVV_Wilders.jpg	Klimaatverandering? Niet bewezen
1383.732	4.032881405374804	GL/Timmermans/right/neutral/Immigration	62	GL_Timmermans.jpg	Stop immigranten aan de grens
